"0","Sad_test"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","373 out of 669, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 8.6338, df = 1, p-value = 0.0033"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5189401 0.5954869"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.5575486 "
"1","
"
"1","
"
