"0","Mad_test"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","573 out of 1101, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 1.7584, df = 1, p-value = 0.09241"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4951971 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","       p "
"1","
"
"1","0.520436 "
"1","
"
"1","
"
