"0","emotion_sum_MF <- merge(friends,friends_emotions,by = c(""season"",""episode"",""scene"",""utterance"")) %>%"
"0","  filter(grepl('Chandler Bing|Joey Tribbiani|Ross Geller|Rachel Green|Monica Geller|Phoebe Buffay', speaker))"
"0",""
"0","emotion_sum_MF = subset(emotion_sum_MF,select = -c(text))  "
"0",""
"0","emotion_sum_MF$sex <- ifelse(emotion_sum_MF$speaker %in% c(""Chandler Bing"",""Joey Tribbiani"",""Ross Geller""),'M','F') "
"0",""
"0","emotion_sum_MF1 <- emotion_sum_MF %>%"
"0","  group_by(emotion,sex) %>%"
"0","  summarise(per_episode = n())"
"1","`summarise()` has grouped output by 'emotion'. You can override using the `.groups` argument.
"
"0","emotion_sum_MF2 <-  split(emotion_sum_MF1, emotion_sum_MF1$sex)"
"0",""
"0","emotion_final <- merge(emotion_sum_MF2$M,emotion_sum_MF2$F, by= c(""emotion""))"
"0","emotion_final <- emotion_final %>% mutate(Male = per_episode.x, "
"0","                                          Female = per_episode.y)"
"0","emotion_final <- emotion_final %>% select(emotion,Male,Female)"
"0",""
