"0","Powerful_test"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","357 out of 765, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 3.268, df = 1, p-value = 0.07064"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4309215 0.5027510"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4666667 "
"1","
"
"1","
"
