"0","Neutral_test"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","1343 out of 2852, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 9.5459, df = 1, p-value = 0.002004"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4524551 0.4894191"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4708976 "
"1","
"
"1","
"
