"0","Joy_test
"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","emotion_number$Female[1] out of sum(emotion_number[1, ]), null probability 0.5"
"1",""
"1","
"
"1","X-squared = 1.0914, df = 1, p-value = 0.2962"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4668750 0.5099559"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4883941 "
"1","
"
"1","
"
