"0","Peacful_test"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","436 out of 918, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 2.2059, df = 1, p-value = 0.1375"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4422729 0.5078305"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.4749455 "
"1","
"
"1","
"
